,recipe,ingredients,prep_time_in_mins,cook_time_in_mins,recipe_link
0,tomato-rasam,"tomatoes,turmeric,salt ,water,Tamarind,jaggery,coriander leaves,oil,mustard seeds,cumin seeds,dried red chili ,curry leaves,hing,garlic,fenugreek seeds ,pepper corn,dried red chili",5,15,https://www.indianhealthyrecipes.com/tomato-rasam-recipe/
1,andhra-sambar-how-to-make-south-indian-sambar,"toor dal,water,tamarind ,jaggery,salt,turmeric,red chilli powder,coriander leaves,onion diced,tomato,carrot diced,vegetable drumsticks,bhindi,green chili,ghee,curry leaves,cumin seeds,mustard seeds,methi seeds,asafoetida,dried red chili,coriander seeds,chana dal,urad dal,methi seeds ,dried red chilies ",10,40,https://www.indianhealthyrecipes.com/andhra-sambar-recipe-how-to-make-south-indian-sambar/
2,pongal-venn-pongal,"rice,moong dal,water,salt,ghee,cashew nuts ,cumin seeds,black pepper corn,ginger ,curry leaves,asafoetida,green chili",5,25,https://www.indianhealthyrecipes.com/pongal-recipe-venn-pongal/
3,tomato-charu-tomato-rasam-andhra-style,"tomatoes,water ,ghee ,curry leaves,mustard seeds,cumin seeds,methi seeds,asafoetida ,dried red chili,garlic ,turmeric,coriander leaves,jaggery,tamarind,Kashmiri red chili,black pepper,coriander seeds,chana dal",5,12,https://www.indianhealthyrecipes.com/tomato-charu-recipe-tomato-rasam-recipe-andhra-style/
4,garelu-medhu-vadai,"urad dal,salt,Ice cold water,Oil,pepper corn ,green chilies,onions,curry leaves,cumin seeds,ginger",15,25,https://www.indianhealthyrecipes.com/garelu-medhu-vadai-recipe/
5,idli-podi-idli-podi,"chana dal,urad dal,sesame seeds,salt,dried red chilies,cumin seeds,curry leaves,dried coconut,garlic cloves,hing",5,7,https://www.indianhealthyrecipes.com/idli-podi-recipe-idli-podi/
6,idli-sambar-tiffin-sambar,"dal,water,tamarind,Salt as needed,shallots,french beans,carrot,pumpkin,tomato,turmeric,red chilli powder,coriander leaves ,oil or ghee,curry leaves,dried red chili ,cumin seeds,mustard seeds,methi seeds,hing,urad dal,chana dal,dried red chilies ,coriander seeds,coconut",15,20,https://www.indianhealthyrecipes.com/idli-sambar-recipe-tiffin-sambar/
7,veg-kurma-vegetable-korma,"fresh coconut,cashew nuts,fennel seeds,roasted chana dal,water,bay leaf,star anise,mace,cumin,green cardamoms,cloves,cinnamon ,oil,onions,green chilli,ginger garlic paste,tomatoes,salt,beans,carrot,cauliflower,potatoes,green peas,coriander leaves,turmeric,red chili powder,garam masala",10,25,https://www.indianhealthyrecipes.com/veg-kurma-recipe-vegetable-korma-recipe/
8,dosa-dosa-batter,"urad dal,water,rice,chana dal,fenugreek seeds,poha,rock salt ,whole urad dal,methi seeds",10,25,https://www.indianhealthyrecipes.com/dosa-recipe-dosa-batter/
9,tomato-rice,"aged basmati rice,oil,onion,green chili ,ginger garlic paste,tomatoes,salt,garam masala,red chili powder,Turmeric,water for cooker,coriander leaves,lemon juice,whole cashewnuts,bay leaf,cumin seeds,cinnamon piece,green cardamoms ,cloves",10,30,https://www.indianhealthyrecipes.com/tomato-rice-recipe/
10,ribbon-pakoda-ribbon-murukku-aaku-pakodi,"gram flour,fried gram,rice flour,red chili powder,cumin seeds,asafoetida,white sesame seeds,hot oil,salt,oil,green chilies,ginger ",5,20,https://www.indianhealthyrecipes.com/ribbon-pakoda-recipe-ribbon-murukku-aaku-pakodi/
11,mixed-dal-vada,"moong dal,bengal gram,urad dal ,garam masala,ginger garlic paste,onion,green chilies,dried red chilies,curry leaves,coriander leaves,cumin seeds,salt,Oil",2,25,https://www.indianhealthyrecipes.com/mixed-dal-vada-recipe/
12,tomato-pappu,"split pigeon peas ,tomatoes,green chilies,water,tamarind,turmeric,salt,Ghee ,curry leaves,cumin ,mustard seeds,garlic,red chilli,red chilli powder,hing",5,25,https://www.indianhealthyrecipes.com/tomato-pappu-recipe/
13,mushroom-biryani,"basmati rice,mushrooms sliced,onion,tomatoes,mint leaves,coriander leaves,green chilies,ginger garlic paste,Oil,red chili powder,curd,water or coconut milk,bay leaf,star anise,shahi jeera,green cardamoms,cinnamon,cloves,fennel seeds,mace,nutmeg,stone flower",5,25,https://www.indianhealthyrecipes.com/mushroom-biryani-recipe/
14,murukulu-murukku-jantikalu,"rice flour,urad dal,hot oil,sesame seeds,carom seeds,salt,red chili powder,asafoetida,oil for deep frying,besan,butter,Water,Jaggery,cardamom powder,Oil,dried ginger powder,nutmeg",10,50,https://www.indianhealthyrecipes.com/murukulu-murukku-recipe-jantikalu/
15,coconut-rice,"uncooked aged rice,water,coconut,salt,green chili,dried red chili,oil,mustard seeds,cumin seeds,hing,chana dal,urad dal,ginger,cashewnuts",10,15,https://www.indianhealthyrecipes.com/coconut-rice-recipe/
16,butter-murukku-easy-murukku,"rice flour,fried gram flour,besan,soft butter,salt,Water,hing,cumin,oil",7,20,https://www.indianhealthyrecipes.com/butter-murukku-recipe-easy-murukku-recipe/
17,soft-idli-using-idli-rava,"urad dal,idli rice,thick poha ,Non-iodized salt,chilled water,water,fenugreek seeds,thick poha",7,20,https://www.indianhealthyrecipes.com/soft-idli-recipe-using-idli-rava/
18,cabbage-vada,"chana dal,cabbage,ginger paste,garam masala,red chili powder,mint leaves,green chilies chopped,rice flour,salt,coriander leaves",7,25,https://www.indianhealthyrecipes.com/cabbage-vada-recipe/
19,podi-idli,"peanuts,chana dal,urad dal,dried red chilies ,sesame seeds,copra ,cumin seeds,curry leaves ,tamarind,jaggery,salt,large idlis ,ghee ,mustard seeds",5,5,https://www.indianhealthyrecipes.com/podi-idli-recipe/
20,corn-pakoda-pakora,"Sweet corn,ginger garlic paste,cumin seeds,besan,rice flour,garam masala,onion,green chilies,curry leaves,Salt,turmeric,red chili powder,Oil",5,20,https://www.indianhealthyrecipes.com/corn-pakoda-recipe-pakora-recipe/
21,wheat-dosa-wheat-uttapam-step-by-step-pics,"wheat flour,rice flour,salt,cumin seeds,curry leaves,green chilies,water,ghee,onions,ginger,curd",3,12,https://www.indianhealthyrecipes.com/wheat-dosa-recipe-wheat-uttapam-step-by-step-pics/
22,vangi-bath-brinjal-fried-rice,"raw rice,Oil, onion,green chili ,brinjals ,peanuts,Lemon juice,salt ,curry leaves,mustard seeds,cumin seeds,chana dal ,urad dal,red chilies,Coriander seeds ,channa dal ,methi seeds ,cloves,cinnamon stick ,Dry coconut",5,25,https://www.indianhealthyrecipes.com/vangi-bath-recipe-brinjal-fried-rice-recipe/
23,bitter-gourd-curry-karela-sabzi,"karela,onion,green chilli,curry leaves,oil,cumin seeds,asafoetida,turmeric,Kashmiri red chili powder,coriander powder,fennel powder,salt,Lemon juice,coriander leaves",5,15,https://www.indianhealthyrecipes.com/bitter-gourd-curry-recipe-karela-sabzi/
24,ghee-rice,"basmati rice,ghee,onion ,water for Indian cooker,green chilies,Salt ,cashewnuts,raisins,cinnamon,cloves,green cardamoms,mace,star anise,bay leaf",5,15,https://www.indianhealthyrecipes.com/ghee-rice/
25,idli-upma,"Idli,oil,mustard seeds,cumin seeds,chana dal,urad dal,peanuts ,hing ,onion,ginger,curry leaves,green chilies ,turmeric ,salt,coriander leaves ,coconut",5,5,https://www.indianhealthyrecipes.com/idli-upma-recipe/
26,puliyogare,"rice,tamarind,jaggery ,salt,mustard seeds,peanuts,chana dal,urad dal,Salt,green chilies,red chili,oil,curry leaves,asafoetida,red chilies,coriander seeds,cumin,methi seeds,pepper corn,sesame seeds,dried coconut",10,20,https://www.indianhealthyrecipes.com/puliyogare-recipe/
27,mirchi-ka-salan-for-biryani,"peanuts,sesame seeds,desiccated coconut,oil,onion,ginger garlic paste,green chillis,mustard seeds,cumin seeds,curry leaves,water,salt ,tamarind,turmeric,garam masala,red chili powder",5,20,https://www.indianhealthyrecipes.com/mirchi-ka-salan-recipe-for-biryani/
28,pudina-chutney-idli-dosa-vada,"mint leaves,coriander leaves,sugar,salt,ginger,garlic clove,green chilies,yogurt,roasted cumin powder,chaat masala,coconut,pudina ,roasted bengal gram,cumin seeds,ginger ,salt as needed,lemon juice,Oil,dried red chili ,mustard seeds,urad dal,hing,water,fried gram or roasted peanuts",5,2,https://www.indianhealthyrecipes.com/pudina-chutney-recipe-idli-dosa-vada/
29,moong-dal-kheer-pesarapappu-payasam,"moong dal,water,thin coconut milk,jaggery,green cardamom powder,dry ginger powder,cashews,raisins,dried  coconut slices,Ghee,thick coconut milk",5,25,https://www.indianhealthyrecipes.com/moong-dal-kheer-recipe-pesarapappu-payasam-recipe/
30,potato-masala-aloo-masala,"potatoes,onions,ginger,Salt,oil,mustard seeds,cumin seeds,chana dal,urad dal,curry leaves,green chilies,turmeric,hing,coriander leaves",10,25,https://www.indianhealthyrecipes.com/potato-masala-aloo-masala/
31,tomato-curry-tomato-kura-andhra-tomato-curry,"tomatoes,onions,green chili,curry leaves,garlic,Oil,mustard seeds,cumin seeds,hing,red chili powder,turmeric,salt,coconut milk,almond meal ",5,15,https://www.indianhealthyrecipes.com/tomato-curry-tomato-kura-andhra-tomato-curry-recipe/
32,vegetable-pulao-easy-mixed-veg-and-soya-chunks-pulav,"rice,coconut milk ,ghee,onion,green chilli,carrot,potato ,green beans,green peas,ginger garlic paste,mint leaves ,salt,cashewnuts,bay leaf,green cardamoms,cloves,cinnamon,star anise,shahi jeera,strand mace,black cardamom,crushed fennel seeds,crushed black pepper",15,25,https://www.indianhealthyrecipes.com/vegetable-pulao-recipe-easy-mixed-veg-and-soya-chunks-pulav/
33,curry-leaves-chutney,"curry leaves ,green chilies ,cumin seeds,salt ,garlic cloves ,oil ,lemon juice ,chana dal ,urad dal ,fresh coconut ",7,5,https://www.indianhealthyrecipes.com/curry-leaves-chutney/
34,7-cups-burfi-besan,"besan,coconut,milk,ghee,sugar ,cardamom powder",5,35,https://www.indianhealthyrecipes.com/7-cups-burfi-recipe-besan/
35,akki-roti-akki-rotti,"rice flour,onion,coconut,carrot ,green chilli,coriander leaves,cumin,Salt,ginger grated,water,oil,sabsige soppu,chana dal ",5,15,https://www.indianhealthyrecipes.com/akki-roti-recipe-akki-rotti/
36,allam-pachadi,"Ginger,turmeric powder,tamarind,jaggery,Red chili powder,Salt,fenugreek seeds,curry leaves,mustard,oil,red chilies,garlic,hing",25,5,https://www.indianhealthyrecipes.com/allam-pachadi/
37,bendakaya-pulusu-okra-in-tamarind-gravy,"bendakayalu,curry leaves,methi seeds,onions ,green chili ,tomatoes,potatoes,Tamarind,turmeric,Salt,coriander powder,red chili powder,jaggery,Coriander leaves with tender stalks,Oil",15,20,https://www.indianhealthyrecipes.com/bendakaya-pulusu-okra-in-tamarind-gravy-recipe/
38,beetroot-thoran,"beetroot,coconut oil,mustard,curry leaves,onions,Salt,turmeric,fresh coconut,green chilies,garlic cloves,cumin seeds",5,15,https://www.indianhealthyrecipes.com/beetroot-thoran-recipe/
39,mysore-bonda,"wheat flour,rice flour,baking soda,salt ,curd,water ,cumin,onions,green chili,ginger ,coriander leaves ,oil ",5,20,https://www.indianhealthyrecipes.com/mysore-bonda-recipe/
40,indian-baby-food-chart,,5,20,https://www.indianhealthyrecipes.com/indian-baby-food-chart/
41,kakarakaya-fry-bitter-gourd-fry,"karela,Oil,salt,garlic,jaggery,copra,Tamarind,curry leaves,hing,cumin,Turmeric,red chili powder,coriander powder",10,20,https://www.indianhealthyrecipes.com/kakarakaya-fry-recipe-bitter-gourd-fry/
42,amla-pickle,"amla,mustard,methi seeds,salt,oil,lemon,red chilli powder,turmeric,garlic clove",8,7,https://www.indianhealthyrecipes.com/amla-pickle-recipe/
43,aval-laddu-poha-ladoo,"poha,jaggery,green cardamoms,desiccated coconut,ghee ,cashews,raisins",7,8,https://www.indianhealthyrecipes.com/aval-laddu-recipe-poha-ladoo-recipe/
44,atta-ladoo-wheat-flour-laddu,"atta,sugar,ghee,almonds & cashews,cardamom powder",5,10,https://www.indianhealthyrecipes.com/atta-ladoo-recipe-wheat-flour-laddu/
45,aval-upma-poha-upma,"poha,onion,tomato ,green chilies,coconut ,coriander leaves,salt ,turmeric,lemon juice,oil,curry leaves,mustard seeds,cumin seeds,peanuts,urad dal,chana dal,asafoetida ",4,11,https://www.indianhealthyrecipes.com/aval-upma-poha-upma/
46,andhra-tomato-pickle-nilava-tomato-pachadi,"tomatoes,red chili powder,turmeric ,tamarind,garlic,methi seeds,mustard seeds,oil,salt,curry leaves,dried red chilli,hing",20,20,https://www.indianhealthyrecipes.com/andhra-tomato-pickle-nilava-tomato-pachadi/
47,beetroot-curry,"beetroot,coconut ,turmeric,salt,ghee,mustard seeds,cumin seeds,curry leaves,asafoetida,green chili,red chili,garlic,skinned black gram,bengal gram,sesame seeds",6,15,https://www.indianhealthyrecipes.com/beetroot-curry/
48,bread-vada,"bread,carrots,onions,green chili ,red chilli,garam masala,salt,mint leaves,coriander leaves,ginger,cumin seeds,rice flour,water,oil",10,10,https://www.indianhealthyrecipes.com/bread-vada-recipe/
49,brinjal-curry-vankaya-kura,"brinjal,oil,mustard seeds,cumin seeds,curry leaves,onions,green chili,tomato,ginger garlic paste,red chili powder ,turmeric,salt ,garam masala,coriander leaves",15,15,https://www.indianhealthyrecipes.com/brinjal-curry-recipe-vankaya-kura-recipe/
50,bottle-gourd-stir-fry-sorakaya-fry-vegetable-stir-fry,"bottle gourd,green chilies,curry leaves,mustard seeds,cumin seeds,turmeric,Oil,chana dal,urad dal ,salt,Coconut,urad dal,white sesame seeds,dried coconut,dried red chilies,garlic cloves",7,13,https://www.indianhealthyrecipes.com/bottle-gourd-stir-fry-sorakaya-fry-vegetable-stir-fry-recipe/
51,carrot-fry-carrot-curry,"carrots,green peas,oil,cumin seeds,mustard seeds,curry leaves,ginger,garlic,green chilies,salt,onion,tomatoes,turmeric,Kashmiri red chilli powder,garam masala,coriander powder,cumin powder,Kasuri methi,water,coconut milk",7,13,https://www.indianhealthyrecipes.com/carrot-fry-carrot-curry-recipe/
52,beans-carrot-curry-beans-carrot-stir-fry,"oil,cumin,mustard,hing,onions,tomatoes,curry leaves,salt,turmeric,french beans,carrot,garam masala,coriander powder,red chili powder,coriander leaves",10,25,https://www.indianhealthyrecipes.com/beans-carrot-curry-beans-carrot-stir-fry/
53,beans-poriyal-beans-stir-fry,"green beans,coconut,chilli powder,oil,mustard seeds,urad dal,chana dal,hing,red chilli,curry leaves,turmeric,salt",10,15,https://www.indianhealthyrecipes.com/beans-poriyal-recipe-beans-stir-fry/
54,cabbage-curry,"oil,cumin seeds,mustard,ginger ,onions,tomatoes,salt ,turmeric,red chili powder,garam masala ,green peas ,cabbage,coriander leaves",10,20,https://www.indianhealthyrecipes.com/cabbage-curry-recipe/
55,veg-biryani-plain-biryani-kuska-rice,"rice ,water,Oil,onion,ginger garlic paste,tomato,Salt,mint leaves,curd,Turmeric,red chili powder,biryani masala powder ,bay leaf,cloves,green cardamoms,star anise,shahi jeera,mace,cinnamon",5,30,https://www.indianhealthyrecipes.com/veg-biryani-recipe-plain-biryani-kuska-rice-recipe/
56,cabbage-kootu,"dal,cabbage,dry tamarind,salt,turmeric,coconut,dried red chilies,cumin seeds,chana dal,ghee,curry leaves,mustard seeds,hing",10,40,https://www.indianhealthyrecipes.com/cabbage-kootu-recipe/
57,cheese-dosa,"dosa batter,onion,green chilies,red chutney,coriander leaves,oil,mozzarella cheese",5,15,https://www.indianhealthyrecipes.com/cheese-dosa-recipe/
58,beetroot-salad,"beetroot,moong dal,coconut,green chilies,Lemon juice,salt,coriander leaves,carrot,radish,cucumber,onions",5,1minute,https://www.indianhealthyrecipes.com/beetroot-salad/
59,coconut-burfi-coconut-barfi,"coconut,sugar,ghee ,cardamom powder,cashews ,milk,desiccated coconut,condensed milk,mawa,ghee,pistachios or almonds",2,15,https://www.indianhealthyrecipes.com/coconut-burfi-recipe-coconut-barfi/
60,south-indians-foodpage2,,2,15,https://www.indianhealthyrecipes.com/recipes/south-indian-recipes-food/page/2/
61,south-indians-foodpage3,,2,15,https://www.indianhealthyrecipes.com/recipes/south-indian-recipes-food/page/3/
62,south-indians-foodpage5,,2,15,https://www.indianhealthyrecipes.com/recipes/south-indian-recipes-food/page/5/
63,indian-breakfast,,2,15,https://www.indianhealthyrecipes.com/recipes/indian-breakfast/
64,snacks,,2,15,https://www.indianhealthyrecipes.com/recipes/snacks/
65,rices,,2,15,https://www.indianhealthyrecipes.com/rice-recipes/
66,veg-curry,,2,15,https://www.indianhealthyrecipes.com/recipes/veg-curry/
67,cakes,,2,15,https://www.indianhealthyrecipes.com/recipes/cake-recipes/
68,chickens,,2,15,https://www.indianhealthyrecipes.com/recipes/chicken-recipes/
69,gobi-manchurian,"cauliflower,Oil,all-purpose flour,cornstarch,red chilli powder,black pepper,salt,water,oil,garlic,ginger,green chili,onions,bell pepper ,soya sauce,Red Chilli sauce,tomato ketchup,Red chili powder,rice vinegar,sugar,spring onion greens",10,25,https://www.indianhealthyrecipes.com/gobi-manchurian-recipe/
70,upma-how-to-make-upma,"semolina,oil,mustard seeds,cumin seeds,urad dal,chana dal,peanuts,cashews,curry leaves,asafoetida,onion,green chili,ginger,water,salt,ghee,lemon juice (optional)",5,15,https://www.indianhealthyrecipes.com/upma-recipe-how-to-make-upma/
71,jalebi,"all-purpose flour,corn flour,turmeric,curd,water,baking soda ,lemon juice,oil or ghee,sugar,saffron,cardamom powder,sauce bottle",10,20,https://www.indianhealthyrecipes.com/jalebi-recipe/
72,rasgulla-bengali-rasgulla-easy-diwali-sweet,"milk,lemon juice,ice water,refined white sugar ,water,green cardamom pods,rose water,saffron stands ",25,15,https://www.indianhealthyrecipes.com/rasgulla-recipe-bengali-rasgulla-recipe-easy-diwali-sweet-recipe/
73,rasmalai-easy-rasmalai-in-10-mins-diwalis,"milk,lemon juice ,ice water ,refined white sugar,water,cardamom powder ,sugar,saffron,pista ",10,15,https://www.indianhealthyrecipes.com/rasmalai-recipe-easy-rasmalai-in-10-mins-diwali-recipes/
74,gulab-jamun-using-milk-powder,"milk powder,all-purpose flour ,ghee,ghee ,milk,curd,Baking soda,Ghee,pistachios,Sugar,water,green cardamom ,rose water",10,20,https://www.indianhealthyrecipes.com/gulab-jamun-recipe-using-milk-powder/
75,besan-ladoo-besan-laddu,"besan,ghee,sugar,green cardamom powder,cashews",5,35,https://www.indianhealthyrecipes.com/besan-ladoo-recipe-besan-laddu/
76,kaju-katli-kaju-barfi,"cashew nuts,water,sugar,rose water,ghee",15,15,https://www.indianhealthyrecipes.com/kaju-katli-kaju-barfi/
77,rava-ladoo-rava-laddu,"rava,sugar,desiccated coconut,ghee,cardamom powder,raisins,cashews",15,5,https://www.indianhealthyrecipes.com/rava-ladoo-recipe-rava-laddu/
78,moong-dal-halwa,"moong dal,ghee,suji,water,milk or water,saffron strands ,sugar,cardamom powder,almonds,pistachios",5,45,https://www.indianhealthyrecipes.com/moong-dal-halwa/
79,indian-dinners,"rolled oats,coconut,oil,mustard,cumin,urad dal,chana dal,peanuts,curry leaves,ginger,green chilies,salt,lemon juice,coriander leaves,asafoetida",7,8,https://www.indianhealthyrecipes.com/indian-dinner-recipes/
80,sandwichs,,7,8,https://www.indianhealthyrecipes.com/sandwich-recipes/
81,ragis-ragi-flours,,7,8,https://www.indianhealthyrecipes.com/ragi-recipes-ragi-flour-recipes/
82,oatss-oatmeals,,7,8,https://www.indianhealthyrecipes.com/oats-recipes-oatmeal-recipes/
83,https:www.indianhealthy.com,,7,8,https://www.indianhealthyrecipes.com
84,baby-toddler?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,,7,8,https://www.indianhealthyrecipes.com/recipes/baby-toddler/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
85,matar-paneer-mutter-masala?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,"oil,green cardamoms,garlic ,ginger ,onions ,tomatoes,cashewnuts,salt,curd,cinnamon,bay leaf,turmeric,Kashmiri red chili powder ,garam masala,coriander powder,sugar,green peas,water,green chili,paneer,kasuri methi,coriander leaves,cream",10,35,https://www.indianhealthyrecipes.com/matar-paneer-mutter-masala/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
86,butter-chicken?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,"boneless chicken,Kashmiri red chili powder,salt,lemon juice,Greek yogurt ,ginger garlic paste,turmeric ,garam masala ,cumin powder ,coriander powder ,kasuri methi ,oil,butter ,cinnamon,green cardamoms,cloves,fresh tomato puree,green chilies,cashews,water ,Kashmiri chili powder ,cumin powder,sugar,Kasuri methi ,hot water,heavy cream,coriander leaves",15,30,https://www.indianhealthyrecipes.com/butter-chicken/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
87,chana-masala?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,"chana,water,oil ,bay leaf,cinnamon ,cloves,green cardamoms,onions,green chili ,ginger garlic paste,tomatoes,salt,turmeric,Kashmiri red chili powder,garam masala ,coriander powder,cumin powder,kasuri methi,amchur ,coriander leaves",10,40,https://www.indianhealthyrecipes.com/chana-masala/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
88,dal-makhani?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,"whole black lentil,rajma ,water,unsalted butter,ghee,onion,ginger garlic paste,tomato puree,salt,red chilli powder,garam masala,kasuri methi,cream,bay leaf,green cardamoms,black cardamom",10,40,https://www.indianhealthyrecipes.com/dal-makhani-recipe/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
89,gobi-manchurian?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,"cauliflower,Oil,all-purpose flour,cornstarch,red chilli powder,black pepper,salt,water,oil,garlic,ginger,green chili,onions,bell pepper ,soya sauce,Red Chilli sauce,tomato ketchup,Red chili powder,rice vinegar,sugar,spring onion greens",10,25,https://www.indianhealthyrecipes.com/gobi-manchurian-recipe/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
90,chicken-tikka-masala?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular,"chicken boneless,Greek yogurt,Kashmiri red chili powder,garam masala,turmeric,coriander powder,cumin powder,salt,lemon juice,kasuri methi,ginger garlic paste,oil,onions ,green chilli,sugar,fresh tomatoes,hot water,heavy cream/whipping cream,heavy cream,coriander leaves",20,40,https://www.indianhealthyrecipes.com/chicken-tikka-masala/?utm_source=Menu&utm_medium=Mobile&utm_campaign=Popular
91,capsicum-rice-capsicum-pulao,"uncooked rice ,oil ,onion,green chili ,ginger garlic paste,green peas,capsicums,coriander leaves,mint leaves,salt,lemon juice,curry leaves,cumin,garam masala,red chili powder,turmeric,whole spices",10,25,https://www.indianhealthyrecipes.com/capsicum-rice-recipe-capsicum-pulao/
92,cabbage-pakora-cabbage-pakoda,"cabbage shredded,onions ,Salt as needed,besan or gram flour or senagapindi,rice flour or chawal ka atta,ginger garlic paste,ajwain or carom seeds,Green chilies chopped,Handful of coriander leaves chopped finely,small sprig of curry leaves chopped finely,Oil for deep frying",10,15,https://www.indianhealthyrecipes.com/cabbage-pakora-recipe-cabbage-pakoda/
93,carrot-rice,"basmati rice,oil,bay leaf,cumin seeds,green cardamoms,cinnamon piece,onion,ginger garlic paste,carrots,coriander leaves,garam masala,red chili powder,cashews,salt,lemon juice",10,25,https://www.indianhealthyrecipes.com/carrot-rice-recipe/
94,cauliflower-pakoda-gobi-pakora-gobis,"cauliflower,curry leaves,green chilies ,ginger garlic paste,ajwain,red chili powder,garam masala,besan,rice flour,salt,turmeric,water,oil",10,15,https://www.indianhealthyrecipes.com/cauliflower-pakoda-gobi-pakora-recipe-gobi-recipes/
95,capsicum-chutney,"capsicum,onions,red chilies,chana dal,urad dal,cumin,garlic,salt,lemon juice,curry leaves,hing,red chili,mustard,coconut,Roasted gram,ginger,Salt,Green chilies",4,6,https://www.indianhealthyrecipes.com/capsicum-chutney-recipe/
96,capsicum-masala-gravy,"capsicum,Oil,onions,onion ,tomatoes,red chili powder,kasuri methi ,curry leaves,cumin seeds,green cardamoms,green chili ,ginger garlic paste,salt,peanuts  ,desiccated coconut,white sesame seeds,garam masala,coriander powder,coriander leaves",10,20,https://www.indianhealthyrecipes.com/capsicum-masala-gravy/
97,curd-rice,"rice ,water,curd,salt,carrot,cucumber,coriander leaves,oil,mustard seeds,cumin seeds,chana dal ,urad dal,dried red chilli,curry leaves,hing,ginger,green chili,roasted cashews",5,30,https://www.indianhealthyrecipes.com/curd-rice-recipe/
98,coconut-ladoo-coconut-laddu,"grated coconut,cardamom powder,cashews,ghee,sugar,milk,desiccated coconut,condensed milk,coconut,grated jaggery",15,15,https://www.indianhealthyrecipes.com/coconut-ladoo-recipe-coconut-laddu/
99,lentil-rice,"rice,chana dal,water,carrot , onion,green chili,ginger garlic paste,pudina,bay leaf,cumin,star anise,mace,green cardamoms,cinnamon,oil,salt,lemon juice,coriander leaves",20,20,https://www.indianhealthyrecipes.com/lentil-rice/
