,recipe,ingredients,prep_time_in_mins,cook_time_in_mins,recipe_link
100,cauliflower-pickle-cauliflower-avakaya-step-by-step-pics,"Cauliflower,Mustard seeds,Fenugreek seeds,lemons,Red chili powder,peanut oil,Turmeric powder,Salt,Garlic cloves",40,10,https://www.indianhealthyrecipes.com/cauliflower-pickle-cauliflower-avakaya-recipe-step-by-step-pics/
101,beetroot-chutney,"beetroot,green chilies,red chilies,curry leaves,cumin seeds,garlic,chana dal,urad dal,salt as needed,oil,lemon juice or tamarind paste as needed",2,6,https://www.indianhealthyrecipes.com/beetroot-chutney-recipe/
102,chicken-65-no-egg-restaurant-style-chickens,"chicken ,ginger garlic paste,salt,Kashmiri red chili powder,turmeric,garam masala,curry leaves ,curd ,lemon juice,cornstarch,rice flour,egg white ,Oil ,Curry leaves,green chilies ,chopped garlic ,garlic paste ,Kashmiri red chili powder ,sugar,lemon juice or vinegar (optional, or 4 tablespoons thick yogurt),water (leave out if using yogurt to temper),salt ,ground black pepper ",15,15,https://www.indianhealthyrecipes.com/chicken-65-recipe-no-egg-restaurant-style-chicken-recipes/
103,carrot-pickle-gajar-ka-achar,"carrot,salt,oil,ginger,turmeric,methi seeds,mustard seeds,Kashmiri red chili powder,lemon juice",7,1minute,https://www.indianhealthyrecipes.com/carrot-pickle-recipe-gajar-ka-achar/
104,carrot-poriyal,"carrot,oil,mustard seeds,urad dal,chana dal,dried red chili,asafoetida,curry leaves,green chilies,fine chopped ginger,turmeric,salt,grated coconut",10,10,https://www.indianhealthyrecipes.com/carrot-poriyal-recipe/
105,broken-wheat-upma-veg-dalia-in-pressure-cooker,"broken wheat,water,onion,green peas,carrot,potato,green chillies,curry leaves,asafoetida ,turmeric,mustard,jeera,Salt to taste,oil",5,25,https://www.indianhealthyrecipes.com/broken-wheat-upma-veg-dalia-in-pressure-cooker/
106,carrot-chutney,"carrots ,green chilies,curry leaves,fresh ginger,garlic ,chana dal ,urad dal,dried red chilies,cumin seeds,oil ,salt,turmeric,lemon juice,oil,mustard seeds,sprig curry leaves,dried red chili broken,hing",10,15,https://www.indianhealthyrecipes.com/carrot-chutney-recipe/
107,andhra-chicken-curry-kodi-kura-with-step-by-step-pictures,"chicken,red chili powder,onions,green chili,ginger garlic paste,Oil,tomato,mint leaves,Poppy seeds,Coconut,turmeric,Salt,lemon juice,bay leaf,cloves,cardamom,cinnamon stick,shahi jeera,Coriander seeds,Cinnamon,Cloves,jeera,pepper corn",15,25,https://www.indianhealthyrecipes.com/andhra-chicken-curry-recipe-kodi-kura-with-step-by-step-pictures/
108,andhra-chicken-fry-kodi-vepudu-restaurant-style-chicken,"oil,curry leaves,green chilies,black pepper powder,cashew nuts,Coriander leaves,chicken ,Lemon juice,turmeric,red chili powder,onion,ginger garlic paste,ghee,salt,Coriander seeds,cinnamon piece,cloves ,green cardamom,cumin seeds,fennel seeds",10,30,https://www.indianhealthyrecipes.com/andhra-chicken-fry-kodi-vepudu-recipe-restaurant-style-chicken-recipe/
109,coconut-chutney-idli-dosa-chutney,"coconut,fried gram,cumin,green chilies,Salt,garlic ,oil,mustard seeds,urad dal,asafoetida,curry leaves,red chili",5,3,https://www.indianhealthyrecipes.com/coconut-chutney-recipe-idli-dosa-chutney/
110,beerakaya-fry,"ridge gourd,Oil,mustard,cumin,curry leaves,chana dal,urad dal,hing,garlic clove,red chili,salt,turmeric,coconut,peanuts,dried coconut,sesame seeds,red chilies",10,10,https://www.indianhealthyrecipes.com/beerakaya-fry/
111,coriander-coconut-chutney,"grated coconut,fried gram,ginger piece,green chilies,salt,cumin seeds,water,coriander leaves,lemon juice,oil,red chili,curry leaves,mustard,hing",5,2,https://www.indianhealthyrecipes.com/coriander-coconut-chutney/
112,andhra-chili-chicken-spicy-and-hot-restaurant-style-chicken-starter,"chicken,solid ghee,onions,lemon juice,ginger garlic paste,red chili powder,garam masala powder,turmeric powder,Salt,coriander leaves,green chilies,oil,curry leaves,cumin",5,20,https://www.indianhealthyrecipes.com/andhra-chili-chicken-recipe-spicy-and-hot-restaurant-style-chicken-starter/
113,chicken-chettinad,"chicken,oil,onions,curry leaves,tomatoes,bay leaf,turmeric,chili powder,curd,ginger garlic paste,Salt,Poppy seeds ,coconut,coriander seeds,fennel seeds,cumin,pepper corn,dried red chilies ,green cardamoms,cloves,cinnamon stick",15,30,https://www.indianhealthyrecipes.com/chicken-chettinad/
114,chettinad-egg-currys,"boiled eggs,onion,tomatoes,curry leaves,ginger garlic paste,Salt,oil,mustard seeds,coriander leaves,poppy seeds,coconut,coriander seeds,fennel seeds,cumin,pepper,red chilies,green cardamoms,cloves,cinnamon stick",15,15,https://www.indianhealthyrecipes.com/chettinad-egg-curry-recipes/
115,dates-halwa-dates-burfi,"dates,mawa,ghee,pistachios,rose water",5,4,https://www.indianhealthyrecipes.com/dates-halwa-recipe-dates-burfi-recipe/
116,dondakaya-curry-tindora-curry,"ivy gourd,oil,curry leaves,cumin seeds,mustard seeds,turmeric,hing,onions,tomato,red chili powder,garam masala powder,coriander leaves,salt,coconut",15,15,https://www.indianhealthyrecipes.com/dondakaya-curry-tindora-curry-recipe/
117,dondakaya-vepudu,"tindora,green chili,red chili, curry leaves,mustard,cumin,channa dal,urad dal,Oil ,garlic cloves,hing,turmeric,Salt,red chili powder,peanuts,chana dal,dried coconut,sesame seeds,garlic",10,10,https://www.indianhealthyrecipes.com/dondakaya-vepudu-recipe/
118,drumstick-curry,"drumsticks,oil,onions,tomatoes,green chili,curry leaves,mustard seeds,cumin seeds,garlic cloves,red chili powder,turmeric,salt,coriander powder,water",10,30,https://www.indianhealthyrecipes.com/drumstick-curry/
119,drumstick,"drumsticks ,onions,potatoes,tomatoes ,green chilies ,red chili powder,Oil,curry leaves,mustard,cumin,turmeric,coriander powder,garam masala,coriander leaves ",10,25,https://www.indianhealthyrecipes.com/drumstick-recipe/
120,chicken-curry,"chicken,oil,onions,green chilies,ginger garlic paste,tomatoes ,yogurt,salt ,hot water,coriander leaves,turmeric powder,red chili powder,garam masala,coriander powder,bay leaf,cloves,cinnamon piece,green cardamom",15,35,https://www.indianhealthyrecipes.com/chicken-curry/
121,drumstick-sambhar-mulakkada-nuggekai-sambhar,"Toor dal ,moong dal,water,vegetable drumsticks ,shallots,tomato ,green chilies,ginger garlic paste ,red chili powder,turmeric,sambar powder,tamarind,coconut,salt,Coriander leaves,red chili,curry leaves,mustard,cumin,methi seeds,garlic ,ghee,asafoetida",10,30,https://www.indianhealthyrecipes.com/drumstick-sambhar-mulakkada-nuggekai-sambhar-recipe/
122,diwali-sweetss-diwalis,,10,30,https://www.indianhealthyrecipes.com/diwali-sweets-recipes-diwali-recipes/
123,curd-oats-oatmeal-yogurt,"oats,Water,Salt,curd,oil,mustard,cumin,urad dal,curry leaves,hing,Coriander leaves,ginger,carrot,cucumber,onions,green chilies",5,15,https://www.indianhealthyrecipes.com/curd-oats-recipe-oatmeal-yogurt/
124,gobi-65-baked-grilled-version-step-by-step,"cauliflower,all-purpose flour,rice flour,ginger garlic paste,garam masala,pepper powder,red chili powder,curry leaves ,salt,water,oil for deep frying,green chilies,garlic,cumin seeds,curry leaves,oil,plain yogurt,salt ",10,30,https://www.indianhealthyrecipes.com/gobi-65-recipe-baked-grilled-version-step-by-step/
125,coconut-milk-rice,"Basmati rice,coconut milk,water,ginger garlic paste,green chili,carrots,green peas,green beans,oil,salt,bay leaf,green cardamoms,cloves,cinnamon,cumin seeds,cashew nuts,coconut flakes",10,15,https://www.indianhealthyrecipes.com/coconut-milk-rice/
126,chicken-dum-biryani,"basmati rice,water,shahi jeera,bay leaf,cinnamon,green cardamoms,cloves,oil,onions,star anise,black cardamom,cinnamon stick,ginger garlic paste,chicken,Salt,turmeric,biryani masala,red chili powder,green chilies slit,curd,mint,coriander leaves,saffron,milk,kewra water,ghee",15,45,https://www.indianhealthyrecipes.com/chicken-dum-biryani/
127,chicken-fry-biryani-kodi-vepudu-biryani,"oil,green chilies,cinnamon,cloves,green cardamom,cashews,chicken,lemon juice,turmeric,red chili powder,onions,ginger garlic paste,ghee,Salt,Coriander,Cinnamon stick,Cloves,cumin,Fennel seeds,rice,water,Oil,Turmeric,biryani masala powder,coriander powder,curd,onion,garlic cloves,Ginger,green chili,pudina,coriander,bay leaf,star anise,mace,shahi jeera,green cardamoms",15,45,https://www.indianhealthyrecipes.com/chicken-fry-biryani-kodi-vepudu-biryani/
128,corn-cutlet-corn-patties,"potatoes,sweet corn kernels,green chilli,coriander leaves,red chilli powder,garam masala,ginger paste,salt,chaat masala,bread crumbs,oil",5,25,https://www.indianhealthyrecipes.com/corn-cutlet-recipe-corn-patties/
129,chicken-keema,"bay leaf,cumin,cinammon stick,green cardamoms,cloves,black pepper corn,oil,onions,green chili,ginger garlic paste,tomato,garam masala,red chili powder,mint leaves,chicken,salt,turmeric,coriander leaves,green peas,cream",10,20,https://www.indianhealthyrecipes.com/chicken-keema-recipe/
130,chicken-kurma-chicken-curry,"whole cashewnuts,thick coconut milk,fennel seeds,oil,bay leaf,star anise,cumin seeds,green cardamoms,cloves,cinnamon,onions,green chili,turmeric,salt,ginger garlic paste,chicken,ripe tomato,red chili powder,garam masala,curry leaves,yogurt,coriander",15,30,https://www.indianhealthyrecipes.com/chicken-kurma-recipe-chicken-curry/
131,chicken-majestic-how-to-make-andhra-chicken-majestic,"chicken,Buttermilk,corn flour,Salt to taste,Ginger garlic paste,turmeric,red chili powder,Oil,Oil ,garlic,green chilies,curry leaves,mint leaves,soya sauce,garam masala powder,yogurt",20,20,https://www.indianhealthyrecipes.com/chicken-majestic-recipe-how-to-make-andhra-chicken-majestic/
132,chettinad-chicken-dry-chicken-fry-step-by-step-pics,"bone-in-chicken,shallots,ginger garlic paste,turmeric,Salt,sesame oil,Lemon juice,cinnamon stick,cloves,green cardamom,coriander seeds,cumin,pepper corn,fennel seeds,Red chillies,curry leaves,dry coconut,roasted gram",10,20,https://www.indianhealthyrecipes.com/chettinad-chicken-dry-chicken-fry-recipe-step-by-step-pics/
133,ambur-biryani,"Chicken,seeraga samba rice,oil,cinnamon sticks,cloves,green cardamoms,sliced onions,garlic paste,ginger paste,coriander leaves,red chilies,onions,tomato,curd,Lemon juice,mint",10,40,https://www.indianhealthyrecipes.com/ambur-biryani/
134,coconuts,,10,40,https://www.indianhealthyrecipes.com/coconut-recipes/
135,diwalis-diwali-snacks,,10,40,https://www.indianhealthyrecipes.com/diwali-recipes-diwali-snacks/
136,drumstick-leaves-stir-fry-munagaku-vepudu,"potatoes,drumstick leaves,garlic cloves,curry leaves,urad dal,chana dal,green chilies,hing,dried red chili,Oil,turmeric,cumin,mustard,salt",10,20,https://www.indianhealthyrecipes.com/drumstick-leaves-stir-fry-recipe-munagaku-vepudu/
137,egg-bhurji-andhra-egg-porutu,"eggs,salt,oil,cumin seeds,onion,green chili,ginger garlic paste,garam masala,red chili powder,turmeric,coriander leaves,tomato,bell pepper",5,15,https://www.indianhealthyrecipes.com/egg-bhurji-andhra-egg-porutu/
138,hyderabadi-egg-biryani-dum-biryani,"green cardamoms,shahi jeera,basmati rice,hard boiled eggs,oil,onion,bay leaf,star anise,black cardamom,green cardamom,cinnamon stick,cloves,mace,ginger garlic paste,green chili,biryani masala powder,red chili powder,salt,yogurt,mint leaves,milk,saffron,kewra water,biryani masala",25,35,https://www.indianhealthyrecipes.com/hyderabadi-egg-biryani-recipe-dum-biryani/
139,egg-bonda-egg-bajji,"boiled eggs,besan,rice flour,ajwain/ vaamu/ caram seeds,red chili powder (use as needed),salt as needed,little turmeric,meat masala,water as needed,oil for deep frying,medium onion,green chilli,ginger garlic paste",15,15,https://www.indianhealthyrecipes.com/egg-bonda-recipe-egg-bajji/
140,egg-dosa,"eggs,dosa batter,onion,green chilies,coriander leaves,carrot,Salt,oil,sauce",5,10,https://www.indianhealthyrecipes.com/egg-dosa-recipe/
141,egg-fry-make-egg-fry,"Boiled eggs,onion,tomato,green chilies,cumin seeds,Oil,garlic clove,ginger garlic paste,Salt,Red chili powder,garam masala ,pepper powder,turmeric,capsicum,curry leaves",2,20,https://www.indianhealthyrecipes.com/egg-fry-make-egg-fry/
142,egg-keema,"boiled eggs,oil,bay leaf,green cardamoms,cloves,cinnamon stick,cumin,onions,green chili,tomatoes,salt,ginger garlic paste,red chili powder,meat masala,garam masala,coriander powder,green peas,mint",20,20,https://www.indianhealthyrecipes.com/egg-keema-recipe/
143,egg-kurma-egg-korma,"eggs,oil,onions,green chili,ginger garlic paste,tomatoes,salt,turmeric,red chili powder,garam masala,coriander powder,roasted fennel seeds powder,mint leaves,coriander leaves,bay leaf,cloves,cinnamon piece,green cardamom,mace,star anise,shahi jeera,coconut,poppy seeds",15,25,https://www.indianhealthyrecipes.com/egg-kurma-recipe-egg-korma-recipe/
144,egg-paratha-anda-paratha,"wheat flour,warm water as needed,oil,eggs,onion,green chili,pepper powder,turmeric,salt to taste,coriander leaves ,capsicum ",5,25,https://www.indianhealthyrecipes.com/egg-paratha-recipe-anda-paratha/
145,egg-roast,"Boiled Eggs,oil,Mustard Seeds,Fennel Seeds,onions ,Ginger,Garlic, Curry Leaves,Turmeric Powder,Red Chili Powder,Black Pepper Powder,Garam Masala,Coriander Powder,Tomato,hot water,salt",5,25,https://www.indianhealthyrecipes.com/egg-roast-recipe/
146,ellu-kozhukattai-sesame-seeds-modak,"sesame seeds,jaggery,cardamom powder,rice flour,water,ghee,salt",20,15,https://www.indianhealthyrecipes.com/ellu-kozhukattai-sesame-seeds-modak-recipe/
147,fish-biryani-dum-biryani,"fish,ginger garlic paste,red chili powder,biryani masala,turmeric,lemon juice,salt,bay leaf,star anise,cinnamon ,cloves,green cardamoms,shahi jeera,oil,onions,tomato ,mace,garam masala powder,coriander powder,yogurt,kewra water,mint ,coriander leaves,saffron,milk,basmathi rice",5,40,https://www.indianhealthyrecipes.com/fish-biryani-recipe-dum-biryani-recipe/
148,fish-pulusu-south-indian-fish-curry,"fish,onions,green chilies,ginger garlic paste,oil,Poppy seeds,garam masala,red chili powder, coriander leaves,Tamarind,curry leaves,Bay leaf,cloves, cinnamon,cumin,green cardamom,Lemon juice,Salt,turmeric",15,20,https://www.indianhealthyrecipes.com/fish-pulusu-south-indian-fish-curry-recipe/
149,fish-curry,"Fish,ginger garlic paste,turmeric,red chilli powder,salt ,oil ,cumin seeds,onions ,ginger garlic,tomatoes,salt,fennel seeds,coconut,oil,curry leaves,green chili ,garam masala,water",10,30,https://www.indianhealthyrecipes.com/fish-curry-recipe/
150,andhra-fish-fry-ghee-roasted-fish,"Oil,fish fillet,Salt,turmeric,Lemon juice,ginger garlic paste,red chili powder,garam masala powder",10,10,https://www.indianhealthyrecipes.com/andhra-fish-fry-ghee-roasted-fish/
151,south-indians-food,,10,10,https://www.indianhealthyrecipes.com/recipes/south-indian-recipes-food/
152,south-indians-foodpage4,,10,10,https://www.indianhealthyrecipes.com/recipes/south-indian-recipes-food/page/4/
153,flax-seeds-podi,"peanuts,roasted gram,flaxseeds,red chilies,cumin seeds,garlic,salt,Oil",5,10,https://www.indianhealthyrecipes.com/flax-seeds-podi-recipe/
154,pepper-rice,"rice,ghee,Cashews,raisins,curry leaves,Black pepper,green chili,garlic,salt,onion",5,10,https://www.indianhealthyrecipes.com/pepper-rice/
155,gongura-chicken-curry-chicken-with-red-sorrel-leaves,"chicken,gongura leaves,green chilies,onions,garam masala,poppy seeds paste,oil,salt ,bay leaf,green cardamoms,cloves,cinnamon,cumin,ginger garlic paste,turmeric,red chili powder,salt",15,15,https://www.indianhealthyrecipes.com/gongura-chicken-curry-chicken-with-red-sorrel-leaves/
156,rava-uttapam,"semolina,water,curd,salt,onion,carrot,tomato,capsicum,green chilies,coriander leaves,oil",20,10,https://www.indianhealthyrecipes.com/rava-uttapam-recipe/
157,sweet-paniyaram-wheat-flour-appam,"whole wheat flour,banana,rice flour,coconut,jaggery,water,soda,cardamom powder",5,25,https://www.indianhealthyrecipes.com/sweet-paniyaram-recipe-wheat-flour-appam/
158,jaggery-syrup-jaggerys,"jaggery,water",10,20,https://www.indianhealthyrecipes.com/jaggery-syrup-jaggery-recipes/
159,sagubiyyam-javvarisi-payasam,"ghee,cashewnuts,raisins,Javvarisi,water,full fat milk,cardamom powder,jaggery,bengal gram,Sabudana,milk,cardamom,coconut ,Water,cashews,Ghee",15,30,https://www.indianhealthyrecipes.com/sagubiyyam-javvarisi-payasam-recipe/
160,jowar-dosa-jonna-dosa,"jowar,urad dal,rice,methi,salt,oil",16,25,https://www.indianhealthyrecipes.com/jowar-dosa-jonna-dosa-recipe/
161,jowar-upma-jonna-upma-jowars,"jowar,water,oil,cumin,mustard,urad dal,hing,onion,green chilies,ginger,mixed veggies,salt,turmeric,fresh grated coconut",16,40,https://www.indianhealthyrecipes.com/jowar-upma-jonna-upma-jowar-recipes/
162,kambu-dosai,"pearl millets,urad dal,rice or pearl millet,salt,Water,Oil",30,30,https://www.indianhealthyrecipes.com/kambu-dosai-recipe/
163,karasev,"Besan,rice flour,fried gram flour,hot oil,soda-bi-carbonate,red chilli powder,garlic paste,hing,ajwain,Salt,water,Oil",5,25,https://www.indianhealthyrecipes.com/karasev-recipe/
164,karivepaku-podi-curry-leaves-powder-rice,"chana dal,urad dal,white sesame seeds,dry coconut,dried red chilies,cumin seeds,garlic cloves,curry leaves,Oil,salt,rice,curry leaves podi,peanuts,oil,lemon juice",10,30,https://www.indianhealthyrecipes.com/karivepaku-podi-curry-leaves-powder-rice/
165,kerala-chicken,"chicken,red chili powder,salt,turmeric,garam masala,Crushed black pepper ,Coconut oil,onions,ginger garlic paste,tomatoes ,coconut milk,coriander seeds,cinnamon piece,cloves,green cardamom,black pepper corn,fennel seeds,cumin seeds,red chilies,coconut oil,dried red chili,pearl onions,curry leaves",30,20,https://www.indianhealthyrecipes.com/kerala-chicken/
166,ney-choru,"rice,water,ghee,onions,ginger paste,cashews,raisins,star anise,saunf,bay leaf,cloves,cinnamon sticks,Salt,Green chilies",5,20,https://www.indianhealthyrecipes.com/ney-choru/
167,bendakaya-palli-vepudu-ladies-finger-stir-fry,"ladies finger ,green chili,onion ,curry leaves,garlic,urad dal,chana dal ,mustard seeds,cumin seeds,red chili powder,coriander powder ,coconut,lemon juice ,turmeric,Salt,Oil ,peanuts ",15,15,https://www.indianhealthyrecipes.com/bendakaya-palli-vepudu-ladies-finger-stir-fry/
168,lemon-pepper-fish,"fish,black pepper,fennel seeds,curry leaves,ginger garlic paste,green chilies,oil,garam masala,lemon juice,turmeric,red chilli powder,salt",15,10,https://www.indianhealthyrecipes.com/lemon-pepper-fish/
169,lemon-rasam,"toor dal,water,tomato,ginger,green chilli,salt,turmeric,rasam powder,coriander leaves,ghee,curry leaves,mustard seeds,cumin seeds,methi seeds,dried red chilli,hing,lemon",3,22,https://www.indianhealthyrecipes.com/lemon-rasam-recipe/
170,majiga-charu-seasoned-yogurt-with-onions,"onion,curd,ginger,green chilies,curry leaves,hing,mustard,cumin,fenugreek seeds,coriander leaves,oil,turmeric,salt,chana dal,urad dal",5,5,https://www.indianhealthyrecipes.com/majiga-charu-recipe-seasoned-yogurt-recipe-with-onions/
171,maladu-fried-gram-ladoo,"roasted bengal gram,sugar,ghee,green cardamoms,cashews",13,2,https://www.indianhealthyrecipes.com/maladu-recipe-fried-gram-ladoo-recipe/
172,mango-rava-kesari,"mango,sugar,kesar,green cardamoms,rava ,water,Ghee",5,20,https://www.indianhealthyrecipes.com/mango-rava-kesari-recipe/
173,avakaya,"cut mango pieces,oil,mustard powder,red chili powder,crystal salt,Methi powder,garlic",5,5,https://www.indianhealthyrecipes.com/avakaya/
174,mango-pickle,"mango pieces,mustard seeds,methi seeds,red chili powder,salt,garlic cloves,oil",15,2,https://www.indianhealthyrecipes.com/mango-pickle-recipe/
175,mango-rice-mamidikaya-pulihora,"rice,raw unripe green mango,curry leaves,green chilies,dried red chilies,salt,turmeric,peanuts,chana dal,urad dal,mustard seeds,ginger,oil,hing",10,25,https://www.indianhealthyrecipes.com/mango-rice-mamidikaya-pulihora/
176,masala-dosa,"urad dal,chana dal ,raw sona masuri rice,idli rice ,poha,methi seeds,pink salt or non-iodized salt,water to blend dal,water to blend rice,potatoes cubed,oil,mustard,cumin ,chana dal,asafoetida ,ginger ,onions,curry leaves,green chilies,turmeric,salt ,coriander leaves,Butter as needed ",10,25,https://www.indianhealthyrecipes.com/masala-dosa-recipe/
177,masala-vada-chana-dal-vada,"chana dal,salt,cinnamon ,dried red chili,cumin seeds,saunf ,onion ,pudina,curry leaves,ginger garlic paste,green chilies,oil ",30,25,https://www.indianhealthyrecipes.com/masala-vada-recipe-chana-dal-vada/
178,soya-chunks-dry,"curry leaves,cumin seeds,soya chunks,tomatoes,onion,hing,green chilies,ginger garlic paste,Salt,red chilli powder,garam masala,Oil,Coriander leaves",7,13,https://www.indianhealthyrecipes.com/soya-chunks-dry/
179,stuffed-mirchi-mirapakaya-bajji,"bhajji mirchi ,besan,corn flour,salt,crushed ajwain,red chili powder,turmeric,soda-bi-carbonate,oil,Oil for deep frying,water,tamarind paste,onion,coriander leaves,lemon,salt to taste,Chaat Masala",15,20,https://www.indianhealthyrecipes.com/stuffed-mirchi-mirapakaya-bajji/
180,mushroom-masala-mushroom-gravy-step-by-step-pics,"mushrooms,onions,tomatoes,ginger,garlic,cashewnuts,oil,garam masala,Kashmiri red chili powder,coriander powder,salt,kasuri methi,bay leaf,green cardamoms,cinnamon piece,coriander leaves,cream",7,23,https://www.indianhealthyrecipes.com/mushroom-masala-recipe-mushroom-gravy-step-by-step-pics/
181,mushroom-omelette,"eggs,salt,button mushrooms,garlic cloves,green chilies,onion,capsicum,turmeric,oil,cumin seeds,black pepper,coriander leaves,dried herbs",4,6,https://www.indianhealthyrecipes.com/mushroom-omelette-recipe/
182,mushroom-pepper-fry-easy-mushrooms,"mushrooms,onion,green chili,capsicum,black pepper corn,fennel seeds,cumin seeds,garlic cloves ,curry leaves,salt,turmeric,tomato,oil",5,20,https://www.indianhealthyrecipes.com/mushroom-pepper-fry-easy-mushroom-recipes/
183,muslim-chicken-biryani,"nutmeg,green cardamoms,Pepper corn,cloves,cinnamon stick,fennel seeds,stone flower,mint leaves,coriander leaves,ginger,garlic,green chilies,onion,bay leaf,black cardamom,Cinnamon stick,Star anise,mace,shahi jeera,chicken,basmathi rice,water,Oil,Salt,turmeric,red chili powder,tomato,curd,rose water",15,40,https://www.indianhealthyrecipes.com/muslim-chicken-biryani-recipe/
184,namak-para-namak-pare-nimki,"atta/wheat flour,oil,hing,salt,ajwain,black pepper,water,Oil ",30,20,https://www.indianhealthyrecipes.com/namak-para-recipe-namak-pare-nimki/
185,oats-upma,"rolled oats,water,oil,onion,mix vegetables,green chilies,lemon juice,coriander leaves,salt,grated coconut,curry leaves,ginger,hing,mustard seeds,cumin,chana dal,urad dal,peanuts,turmeric",5,10,https://www.indianhealthyrecipes.com/oats-upma/
186,oats-uttapam,"oats,rice flour ,curd,salt as needed,water as needed,onions,carrots,tomatoes,green chilies ,coriander leaves",5,10,https://www.indianhealthyrecipes.com/oats-uttapam-recipe/
187,onion-tomato-chutney,"ripe tomatoes,garlic,ginger ,dried red chilies,turmeric,salt,cumin seeds,oil,curry leaves,mustard seeds,dried red chilli,garlic cloves,red chilli powder,hing,tomatoes ,onion,chana dal,urad dal,salt ,turmeric ,asafoetida,dried red chili",5,5,https://www.indianhealthyrecipes.com/onion-tomato-chutney-recipe/
188,uttapam-uthappam,"urad dal,chana dal,rice,methi seeds,thick poha,salt (non-iodized salt) or pink salt,water,oil,onion,tomato ,carrot,green chilies,coriander leaves",5,15,https://www.indianhealthyrecipes.com/uttapam-recipe-uthappam/
189,onion-pakora-onion-pakoda,"onions,ginger garlic paste,green chilies,mint,curry leaves,coriander leaves,Salt,besan,rice flour,corn flour,red chili powder,turmeric,ajwain,oil,Oil",10,10,https://www.indianhealthyrecipes.com/onion-pakora-recipe-onion-pakoda-recipe/
190,palakura-pesarapappu-spinach-moong-dal-curry,"Indian spinach,dal or pappu,water ,green chili,Salt,tamarind,curry leaves,oil,mustard seeds,cumin seeds,turmeric,hing,garlic,curd chilies",5,15,https://www.indianhealthyrecipes.com/palakura-pesarapappu-spinach-moong-dal-curry/
191,hyderabadi-paneer-65,"paneer,ginger garlic paste,cumin powder,garam masala,coriander powder,red chilli powder,turmeric,curry leaves,salt,lemon juice,cornstarch ,rice flour,water,oil , curry leaves ,green chilies ,oil,garlic ,green chilies,red chilli powder ,garlic paste or grated,salt ,sugar,vinegar ,water ",5,20,https://www.indianhealthyrecipes.com/hyderabadi-paneer-65/
192,paniyaram-kuzhi-paniyaram,"idli batter,onion,carrot,green chilies,grated ginger,curry leaves,coriander leaves,mustard seeds,oil,hing,salt",5,20,https://www.indianhealthyrecipes.com/paniyaram-recipe-kuzhi-paniyaram/
