,recipe,ingredients,prep_time_in_mins,cook_time_in_mins,recipe_link
193,pappu-podi-chutney-podi-andhra-putnala-pappula-podi,"peanuts,fried gram,kashmiri dried red chilies,curry leaves,cumin seeds,garlic,oil",20,5,https://www.indianhealthyrecipes.com/pappu-podi-chutney-podi-recipe-andhra-putnala-pappula-podi/
194,kheers-payasams,,20,5,https://www.indianhealthyrecipes.com/kheer-recipes-payasam-recipes/
195,peanut-chutney-groundnut-chutney,"raw peanuts,oil,garlic clove,green chilies,salt,cumin seeds,water,urad dal,tamarind,curry leaves,mustard,red chili,hing,garlic",5,10,https://www.indianhealthyrecipes.com/peanut-chutney-groundnut-chutney-recipe/
196,peanut-rice,"rice,peanuts,chana dal,urad dal,garlic clove,curry leaves,red chilies,cumin,desiccated coconut,oil",5,25,https://www.indianhealthyrecipes.com/peanut-rice-recipe/
197,peas-pulao-matar-pulao,"basmati rice,water for pressure cooker,green peas,ginger garlic paste,green chilies,mint leaves ,onion ,ghee,cashews ,salt ,cumin seeds,green cardamoms ,cloves,bay leaf,cinnamon piece,star anise ,mace",5,25,https://www.indianhealthyrecipes.com/peas-pulao-recipe-matar-pulao/
198,pepper-chicken,"onions,ginger garlic paste,tomatoes,salt,pepper corn,red chili powder,garam masala powder,curry leaves,cumin ,green cardamoms,cinnamon,cloves,oil ,chicken,turmeric,salt little,coconut milk",5,30,https://www.indianhealthyrecipes.com/pepper-chicken-recipe/
199,andhra-pesarattu-whole-moong-dosa,"whole moong beans,ginger piece,green chilies,cumin seeds,raw rice,salt,ghee ,oil,onions ",4,20,https://www.indianhealthyrecipes.com/andhra-pesarattu-whole-moong-dosa/
200,pineapple-sheera-pineapple-kesari,"semolina,ghee,pineapple,water,sugar,cardamom powder,saffron,cashews,raisins",5,15,https://www.indianhealthyrecipes.com/pineapple-sheera-pineapple-kesari-recipe/
201,pongals-sankrantis,,5,15,https://www.indianhealthyrecipes.com/pongal-recipes-sankranti-recipes/
202,poornam-boorelu-burelu,"channa dal ,water,jaggery,coconut,green cardamom powder,urad dal,raw rice,salt,Oil for deep frying",5,15,https://www.indianhealthyrecipes.com/poornam-boorelu-recipe-burelu/
203,poornam-kudumulu,"rice flour,water,ghee,channa dal,jaggery,coconut",20,15,https://www.indianhealthyrecipes.com/poornam-kudumulu/
204,potato-curry-aloo-sabzi,"potatoes,onion,tomatoes,Oil,garlic,salt,water,coriander leaves,cumin seeds,Kashmiri red chili powder ,turmeric,garam masala,coriander powder",10,30,https://www.indianhealthyrecipes.com/potato-curry-aloo-sabzi/
205,potato-kurma-aloo-kurma-side-dish-for-biryani-chapathi,"potatoes,oil,onions,tomatoes,ginger garlic paste,green chili,salt,turmeric,red chili powder,garam masala,fennel seeds powder,coriander leaves,pudina ,coconut ,poppy seeds,Shahi jeera,green cardamoms,star anise,cinnamon,cloves,mace,bay leaf ",10,25,https://www.indianhealthyrecipes.com/potato-kurma-aloo-kurma-recipe-side-dish-for-biryani-chapathi/
206,prawn-curry-prawn-masala,"oil,onion,ginger garlic paste ,tomato,coconut,turmeric,red chili powder,coriander powder,garam masala,cumin,green chilli,curry leaves,garlic,prawns,water ,coriander leaves",5,25,https://www.indianhealthyrecipes.com/prawn-curry-prawn-masala/
207,prawn-fry-royyala-vepudu,"prawns,lemon juice,oil,ginger garlic,salt,red chili powder,garam masala,coriander powder,green cardamom ,cumin ,onion ,green chili slit,curry leaves,chili powder ,coconut",5,10,https://www.indianhealthyrecipes.com/prawn-fry-recipe-royyala-vepudu/
208,soya-chunks-kurma-soya-chunkss,"onions,tomato,green chili,coriander leaves,mint leaves,turmeric,garam masala,red chili powder,coriander powder,Salt,Oil,Soya chunks,ginger garlic paste,Lemon juice,Poppy seeds,Grated coconut,saunf,bay leaf,star flower,shahi jeera,cinnamon stick,cloves,green cardamoms",10,20,https://www.indianhealthyrecipes.com/soya-chunks-kurma-soya-chunks-recipes/
209,pudina-rice-pudina-rice,"rice,mint,coriander leaves ,green chilies,ginger,garlic,chopped coconut,Salt,Oil ,water,lemon juice,mix veggies,bay leaf,star anise,mace,cumin,cloves,cinnamon ,green cardamoms",10,20,https://www.indianhealthyrecipes.com/pudina-rice-recipe-pudina-rice/
210,puffed-rice-upma-uggani,"puffed rice,onion,tomato,fried gram,Lemon juice,coriander leaves,Salt,oil,green chilies,curry leaves,mustard,jeera,peanuts,channa dal,urad dal,grated coconut,capsicum,carrots,green peas",15,15,https://www.indianhealthyrecipes.com/puffed-rice-upma-uggani-recipe/
211,pulao-veg-pulao,"basmati rice ,oil ,salt ,water ,ginger garlic paste,onion,green chilies,carrot,french beans,green peas,potato,mint,bay leaf,shahi jeera,green cardamoms,cloves,cinnamon,star anise,mace,nut meg,stone flower,fennel seeds powder",15,20,https://www.indianhealthyrecipes.com/pulao-recipe-veg-pulao-recipe/
212,pumpkin-curry,"pumpkin,chickpeas,onions,tomatoes ,green chilli ,ginger paste ,garlic paste ,oil,salt ,hot water,coconut milk,coriander leaves,Kashmiri Red chilli powder,garam masala,cumin powder,coriander powder,turmeric,fennel powder ,Kasuri methi ,amchur powder,jaggery,Indian bay leaf ,cinnamon piece,star anise ",20,40,https://www.indianhealthyrecipes.com/pumpkin-curry-recipe/
213,ragi-flour-ragi-powder-babies-porridge,"ragi,water",20,15,https://www.indianhealthyrecipes.com/ragi-flour-ragi-powder-babies-porridge/
214,ragi-idli-nachni-idli,"urad dal,ragi or finger millet,methi seeds,non-iodized salt",7,10,https://www.indianhealthyrecipes.com/ragi-idli-recipe-nachni-idli/
215,ragi-malt-ragi-java-ragis,"ragi flour,sugar,Water,Milk ,ghee,cardamom powder,almonds,finger millet,Salt,Buttermilk,Oil,Cumin,Curry leaves,Coriander leaves,Green chili",1minute,5,https://www.indianhealthyrecipes.com/ragi-malt-ragi-java-recipe-ragi-recipes/
216,ragi-modak,"ragi flour,jaggery,water,milk,green cardamom powder,ghee,coconut,sesame seeds,cardamom powder",15,15,https://www.indianhealthyrecipes.com/ragi-modak-recipe/
217,ragi-mudde-ragi-sankati,"ragi flour,water,salt,ghee",5,20,https://www.indianhealthyrecipes.com/ragi-mudde-ragi-sankati/
218,ragi-porridge-babies-toddlers,"ragi flour,milk,jaggery",2,8,https://www.indianhealthyrecipes.com/ragi-porridge-babies-toddlers/
219,ragi-rava-upma,"ragi rava,water,oil,curry leaves,green chilies,hing,mustard,cumin,onion,peanuts,ginger,chana dal,urad dal,coriander leaves",30,20,https://www.indianhealthyrecipes.com/ragi-rava-upma-recipe/
220,ragi-roti,"ragi flour,cumin,onion ,green chili ,coconut,coriander leaves,water,salt,oil",5,20,https://www.indianhealthyrecipes.com/ragi-roti-recipe/
221,rasam-powder,"Coriander seeds,Toor dal ,Chana dal,Cumin,Pepper corn ,red chilies ,Fenugreek seeds,hing,fresh curry leaves",10,5,https://www.indianhealthyrecipes.com/rasam-powder-recipe/
222,rava-kesari,"semolina,sugar,water,cardamom powder,natural kesari color,Ghee,Cashews,raisins",5,15,https://www.indianhealthyrecipes.com/rava-kesari/
223,rava-vada,"rava,yogurt,water,onions,ginger,coriander leaves,curry leaves,green chilies,cumin seeds,soda-bi-carbonate,salt,hing",10,15,https://www.indianhealthyrecipes.com/rava-vada-recipe/
224,raw-banana-curry,"raw banana,curry leaves,ginger,urad dal,chana dal,mustard,cumin,hing,onions,green chilies,turmeric,salt,coriander leaves,lemon juice,garam masala",2,25,https://www.indianhealthyrecipes.com/raw-banana-curry-recipe/
225,raw-banana-fry,"Raw banana,turmeric,mustard,Cumin,Urad dal,Green chilies ,ginger ,garlic,onion ,curry leaves,garam masala powder ,Oil",10,15,https://www.indianhealthyrecipes.com/raw-banana-fry/
226,paramannam,"Milk ,rice,green cardamoms,jaggery,Ghee",5,35,https://www.indianhealthyrecipes.com/paramannam-recipe/
227,sambar-masala-powder,"bengal gram ,black gram ,toor dal ,red chilies,coriander seeds ,methi seeds ,curry leaves ,cumin,pepper corn,asafoetida,turmeric ",5,10,https://www.indianhealthyrecipes.com/sambar-masala-powder-recipe/
228,sambar-sadam-sambar-rice,"toor dal,rice,water,curry leaves,asafoetida,ghee,turmeric,red chilli powder,shallots,drumstick,carrot,tomato,tamarind,salt,chana dal,urad dal,red chilies,cumin seeds,coriander seeds,coconut,methi ",10,25,https://www.indianhealthyrecipes.com/sambar-sadam-sambar-rice/
229,semiya-upma-vermicelli-upma,"semiya,water,salt,onion,green chili,curry leaves,ginger ,oil,mustard seeds,cumin seeds,channa dal,urad dal,asafoetida,peanuts or cashews,lemon juice,mix vegetables,coriander leaves,fresh grated coconut",8,17,https://www.indianhealthyrecipes.com/semiya-upma-vermicelli-upma-recipe/
230,sesame-seeds-ladoo,"sesame seeds,jaggery,water,cardamom powder,peanuts",10,5,https://www.indianhealthyrecipes.com/sesame-seeds-ladoo/
231,set-dosa,"raw rice,poha,urad dal ,fenugreek seeds,salt ,oil or butter",12,20,https://www.indianhealthyrecipes.com/set-dosa-recipe/
232,sev-omapodi-karapusa,"besan,rice flour,oil,turmeric,salt,red chili powder,ajwain,hing",7,35,https://www.indianhealthyrecipes.com/sev-recipe-omapodi-karapusa/
233,shankarpali-sweet-shankarpali,"water,sugar,ghee,salt,cardamom powder,wheat flour,oil",10,35,https://www.indianhealthyrecipes.com/shankarpali-recipe-sweet-shankarpali/
234,sherva-shorba-veg-side-gravy-for-biryani,"Oil,onion,tomatoes,green chilies,ginger garlic paste,salt,turmeric,coconut,mint,red chili powder,biryani masala powder,water,curd,bay leaf,mace,green cardamoms,star anise,cloves,cinnamon ,shahi jeera",5,25,https://www.indianhealthyrecipes.com/sherva-recipe-shorba-recipe-veg-side-gravy-for-biryani/
235,sorakaya-pachadi-bottle-gourd-chutney,"bottle gourd,ginger,chana dal,Urad dal,Sesame seeds,tomatoes,red chilies,green chilies,cumin,Salt,turmeric,Oil,hing,mustard,red chili,urad dal,garlic,curry leaves,Tamarind paste",5,10,https://www.indianhealthyrecipes.com/sorakaya-pachadi-bottle-gourd-chutney-recipe/
236,sorakaya-pulusu-andhra-bottle-gourd-stew,"bottle gourd,potato,onions,green chili,Tamarind,Jaggery,red chili powder,salt,coriander leaves,Oil,curry leaves,methi seeds,cumin seeds,mustard seeds,coriander powder,roasted cumin powder",10,20,https://www.indianhealthyrecipes.com/sorakaya-pulusu-recipe-andhra-bottle-gourd-stew-recipe/
237,sorakkai-kootu-bottle-gourd-kootu,"bottle gourd,moong dal,salt,Tamarind,curry leaves,ghee,mustard seeds,dried red chilli,hing,coconut,dried red chilies,cumin,chana dal",7,15,https://www.indianhealthyrecipes.com/sorakkai-kootu-bottle-gourd-kootu/
238,steamed-cabbage,"cabbage,oil,cumin seeds,mustard seeds,red chili ,curry leaves,ginger,salt,turmeric,red chilli powder,garam masala",10,10,https://www.indianhealthyrecipes.com/steamed-cabbage/
239,stuffed-brinjal-fry-gutti-vankaya-fry,"brinjals,onions,coconut,peanuts,sesame seeds,cumin,oil,ginger garlic paste,curry leaves,red chilli powder,coriander powder,salt,lemon juice,coriander leaves",10,20,https://www.indianhealthyrecipes.com/stuffed-brinjal-fry-gutti-vankaya-fry/
240,suji-halwa-sheera,"suji,sugar,ghee,water,green cardamom powder,cashew nuts,raisins",2,13,https://www.indianhealthyrecipes.com/suji-halwa-recipe-sheera-recipe/
241,sweet-paniyaram,"idli batter,jaggery,coconut,elaichi,rice flour,Ghee",5,15,https://www.indianhealthyrecipes.com/sweet-paniyaram-recipe/
242,chakkara-pongal-andhra-sweet-pongal,"moong dal,rice,water,jaggery,green cardamom powder,ghee,cashew nuts,cloves,coconut,raisins,edible camphor",10,45,https://www.indianhealthyrecipes.com/chakkara-pongal-recipe-andhra-sweet-pongal/
243,sweet-potato-stir-fry-chilakada-dumpa-fry,"sweet potato,onion,curry leaves,grated ginger,oil,cumin,mustard,red chili powder,garam masala,salt,turmeric",5,25,https://www.indianhealthyrecipes.com/sweet-potato-stir-fry-chilakada-dumpa-fry/
244,tamarind-paste-make-tamarind-paste,"tamarind ,water ",45,7,https://www.indianhealthyrecipes.com/tamarind-paste-recipe-make-tamarind-paste/
245,dhaniya-rasam-dhaniyala-chaaru-neer-saaru,"ghee,water,small lemon sized tamarind,curry leaves,cumin,mustard,Hing,turmeric,coriander leaves,salt,garlic cloves,jaggery,coriander seeds,pepper corn,methi,dry chili",5,15,https://www.indianhealthyrecipes.com/dhaniya-rasam-dhaniyala-chaaru-neer-saaru/
246,daddojanam,"rice,water,curd,full fat milk,oil,mustard seeds,cumin,hing,curry leaves,chana dal,urad dal,pepper",15,25,https://www.indianhealthyrecipes.com/daddojanam/
247,tomato-pachadi,"dried red chilies,tomatoes,chana dal,urad dal,salt,cumin seeds,turmeric,oil,garlic,curry leaves,dried red chili,cumin,mustard,hing",2,5,https://www.indianhealthyrecipes.com/tomato-pachadi/
248,ugadis-andhra-festivals,"water,mango,neem,salt,Jaggery,pepper powder,Tamarind,banana,Putnalu,Cashews,Raisins",15,5,https://www.indianhealthyrecipes.com/ugadi-recipes-andhra-festival-recipes/
249,veg-cutlet-vegetable-cutlet,"potatoes,green peas,carrot,beans,coriander leaves,salt ,ginger grated,green chilies,garam masala,bread crumbs,oil ,besan",20,20,https://www.indianhealthyrecipes.com/veg-cutlet-recipe-vegetable-cutlet-recipe/
250,hyderabadi-vegetable-dum-biryani,"ginger garlic paste,biryani masala powder,red chili powder,turmeric,curd,ghee,saffron,milk,Raisins,Cashews,onion,cauliflower,potato,carrot,green peas,beans,Mint leaves,Coriander leaves,green chilies,cinnamon stick,green cardamoms,black cardamom,mace,star anise,cloves,bay leaf,shahi jeera,basmathi rice,Salt",15,30,https://www.indianhealthyrecipes.com/hyderabadi-vegetable-dum-biryani-recipe/
251,vendakkai-poriyal,"ladies finger,oil,urad dal,chana dal,mustard seeds,cumin seeds,dried red chili ,curry leaves,hing,red chili powder,lemon juice,turmeric,Salt as needed,sesame seeds,coconut ",15,25,https://www.indianhealthyrecipes.com/vendakkai-poriyal-recipe/
252,kandagadda-vepudu-elephant-yam-roast-south-indian-yam-fry,"yam,green chili,ginger garlic paste,garam masala,red chili powder,curry leaves,mustard,cumin,turmeric,hing,ghee",30,10,https://www.indianhealthyrecipes.com/kandagadda-vepudu-recipe-elephant-yam-roast-south-indian-yam-fry/
253,chettinad-biryani,"fennel seeds,cinnamon stick,cloves,green cardamoms,ginger garlic paste,chicken,Ground paste from above,salt,curd,turmeric,red chilli powder,oil,bay leaf,seeraga samba rice,coconut milk,onion,green chillies,tomato,mint leaves,coriander leaves,boiled eggs",30,25,https://www.indianhealthyrecipes.com/chettinad-biryani/
254,onion-chutney,"onions,oil,peanuts,bengal gram,skinned black gram,garlic,dried red chilies,curry leaves,cumin seeds,tamarind,jaggery or sugar,salt,water,mustard seeds,urad dal,dried red chili,asafoetida",8,8,https://www.indianhealthyrecipes.com/onion-chutney-recipe/
255,sweet-corn-vada,"chana dal,corn kernels,ginger paste,pudina,coriander leaves,green chilli,curry leaves,salt,onion,besan,oil,cinnamon,red chili,cumin,saunf,red chilies ,garlic cloves,sugar,lemon juice,salt as needed,water as needed,roasted cumin or jeera",30,20,https://www.indianhealthyrecipes.com/sweet-corn-vada-recipe/
256,poori-masala,"potatoes,water,sliced onions,tomatoes ,ginger ,oil,chana dal,urad dal,curry leaves,green chili,salt,hing,coriander leaves,mustard seeds,cumin seeds,turmeric",10,20,https://www.indianhealthyrecipes.com/poori-masala/
257,vazhakkai-fry,"raw banana,oil,mustard,cumin,urad dal,curry leaves,red chili,asafoetida,sambar powder,red chilli powder,turmeric,salt",10,20,https://www.indianhealthyrecipes.com/vazhakkai-fry/
258,thakkali-sadam,"rice,tomatoes,onion,green chili,oil,curry leaves,cumin,mustard,chana dal,urad dal,garlic ,cashewnuts,asafoetida,red chili powder,turmeric,garam masala,coriander powder,saunf powder,coriander leaves",7,13,https://www.indianhealthyrecipes.com/thakkali-sadam/
259,dosas-dosai-dosa-varieties,,7,13,https://www.indianhealthyrecipes.com/dosa-recipes-dosai-dosa-varieties/
260,kova-ladoo,"ghee,coconut,jaggery,cardamom powder,kova,sugar",15,20,https://www.indianhealthyrecipes.com/kova-ladoo-recipe/
261,millet,"millet ,water,Salt as needed,oil ,mustard seeds,bengal gram,skinned black gram,peanuts,asafoetida,green chili,red chilli broken,turmeric ,ginger ,curry leaves,lemon ",1minute,25,https://www.indianhealthyrecipes.com/millet/
262,bread-halwa,"Bread,ghee,sugar,milk,cardamom powder,almonds,cashews,chironji",5,25,https://www.indianhealthyrecipes.com/bread-halwa-recipe/
263,chana-sundal,"chana,water for cooking,Ghee,mustard seeds,cumin,urad dal,curry leaves,red chilies,ginger,turmeric,hing,salt,coconut",6,25,https://www.indianhealthyrecipes.com/chana-sundal-recipe/
264,dosakaya-pickle-dosavakaya,"cucumber,mustard powder,red chili powder,methi seeds,lemon juice,salt,Oil,Garlic cloves",20,1minute,https://www.indianhealthyrecipes.com/dosakaya-pickle-recipe-dosavakaya/
265,tomato-upma,"semolina,water,salt,ghee,cumin seeds,mustard seeds,chana dal,urad dal,cashews,green chilies,curry leaves,hing,onion,turmeric,tomatoes,Coriander leaves",5,15,https://www.indianhealthyrecipes.com/tomato-upma-recipe/
266,cabbage-pickle,"cabbage,garlic,mustard,red chilli powder,methi seeds,lemon juice,salt,oil",10,1minute,https://www.indianhealthyrecipes.com/cabbage-pickle-recipe/
267,rava-idli,"semolina,ghee ,mustard,cumin ,chana dal ,cashews,curry leaves,green chilies ,ginger,salt ,coriander leaves,curd,water,lemon juice,Eno or fruit salt,oil ,cashewnuts ,carrot",20,10,https://www.indianhealthyrecipes.com/rava-idli-recipe/
268,bread-masala-bread,"Bread,oil,cumin,onion,green chilli,ginger garlic paste,tomatoes,salt as needed,pav bhaji masala,chilli powder,garam masala,water,kasuri methi,coriander leaves,chaat masala,onions",5,10,https://www.indianhealthyrecipes.com/bread-masala-bread-recipe/
269,mixed-dal-dosa,"urad dal,green gram,chana dal,toor dal ,ginger,cumin seeds,green chili ,salt,water,oil",10,25,https://www.indianhealthyrecipes.com/mixed-dal-dosa/
270,andhra-amla-pickle,"amla,tamarind,garlic cloves,red chilli powder,crystal salt,methi seeds,oil,Lemon juice,water,mustard,hing,red chilies,curry leaves",8,20,https://www.indianhealthyrecipes.com/andhra-amla-pickle-recipe/
271,adai-adai-dosa,"rice ,chana dal,toor dal,moong dal,urad dal,ginger,red chilies,cumin seeds,Hing,salt ,Water,Oil,onion ,coriander leaves",3,25,https://www.indianhealthyrecipes.com/adai-recipe-adai-dosa/
272,mysore-pak,"besan,sugar,water,ghee,oil ,oil",5,25,https://www.indianhealthyrecipes.com/mysore-pak-recipe/
273,jowar-pops-jowar-puffs,"Jowar,oil,red chili powder,salt,turmeric,Roasted Peanuts,Fried gram",5,10,https://www.indianhealthyrecipes.com/jowar-pops-jowar-puffs-recipe/
274,tirupati-boondi-ladoo,"besan,water,Ghee or oil,green cardamoms,cashews,raisins,rock sugar pieces,edible camphor,sugar",5,35,https://www.indianhealthyrecipes.com/tirupati-boondi-ladoo-recipe/
275,whole-urad-dal-vada-tirupati-vada,"whole urad dal,cumin seeds,black pepper corn,salt,water,Ghee",5,30,https://www.indianhealthyrecipes.com/whole-urad-dal-vada-recipe-tirupati-vada/
276,bread-omelet-sandwich,"bread,eggs,oil,salt,turmeric,crushed black pepper,sandwich masala,onions,capsicum,green chili,coriander leaves,butter,cheese,Tomato ketchup,Italiann herbs",3,5,https://www.indianhealthyrecipes.com/bread-omelet-sandwich-recipe/
277,palak-pakoda-palak-pakora,"spinach ,onions,green chilies,ginger garlic paste,mint,salt ,carom seeds,besan,rice flour ,red chili powder,garam masala,Oil for deep frying",10,10,https://www.indianhealthyrecipes.com/palak-pakoda-recipe-palak-pakora-recipe/
278,millet-khichdi-korra-khichdi-korra-biyyam-khichdi,"millets,moong dal,water,mixed veggies,methi leaves,tomato,ghee,ginger grated,cumin seeds,red chili powder,turmeric,salt,garam masala",5,25,https://www.indianhealthyrecipes.com/millet-khichdi-korra-khichdi-korra-biyyam-khichdi/
279,capsicum-fry-dry-capsicum-curry,"bell pepper,onions ,oil,cumin seeds,mustard seeds,salt,turmeric,red chilli powder,urad dal,chana dal,sesame seeds,dry coconut,dried red chili,garlic ",10,10,https://www.indianhealthyrecipes.com/capsicum-fry-recipe-dry-capsicum-curry/
280,beetroot-rice-beetroot-pulao,"basmati rice,water for cooker,oil ,onion,green chili,ginger garlic paste,turmeric,green peas,beetroot,potato ,coriander leaves,mint,salt,bay leaf,cumin seeds,star anise ,cinnamon ,cloves,cardamoms",10,25,https://www.indianhealthyrecipes.com/beetroot-rice-recipe-beetroot-pulao-recipe/
281,dosakaya-pappu-dosakaya-tomato-pappu,"dal,water,dosakaya,onion,tomato ,green chilies,salt as needed,garlic ,mustard,cumin ,ghee,red chili,red chili powder,turmeric,curry leaves,asafoetida",7,23,https://www.indianhealthyrecipes.com/dosakaya-pappu-recipe-dosakaya-tomato-pappu/
282,bagara-baingan,"peanuts,sesame seeds,coconut,tamarind ,hot water,eggplants ,oil,cumin seeds,mustard seeds,onions,curry leaves,salt,ginger garlic paste,garam masala,coriander powder,red chili powder,turmeric,coriander leaves",15,35,https://www.indianhealthyrecipes.com/bagara-baingan-recipe/
283,gongura-pappu-andhra-pappu,"toor dal,water,gongura leaves,onion,hot green chili,turmeric,Salt,ghee,mustard seeds,cumin seeds,dried red chilli,Curd chilies,hing,garlic pods,curry leaves,red chilli powder",15,25,https://www.indianhealthyrecipes.com/gongura-pappu-recipe-andhra-pappu-recipe/
284,mamidikaya-pappu-mango-dal,"toor dal,raw unripe green mango,water,salt,green chilies,ghee ,garlic,ginger,asafoetida,turmeric,mustard seeds,cumin seeds,dried red chili,curry leaves,mango",5,25,https://www.indianhealthyrecipes.com/mamidikaya-pappu-mango-dal/
285,sorakaya-pappu-andhra-pappu,"toor dal,moong dal,bottle gourd,Salt,tamarind ,Oil ,curry leaves,cumin ,mustard,asafoetida,turmeric,green chilies,red chili,ginger,garlic",10,20,https://www.indianhealthyrecipes.com/sorakaya-pappu-andhra-pappu-recipe/
286,neer-dosa,"rice ,salt as needed,water ,Oil",10,30,https://www.indianhealthyrecipes.com/neer-dosa-recipe/
287,lemon-rice,"rice uncooked,lemon juice ,salt,oil,mustard seeds,peanuts,turmeric powder ,green chili ,curry leaves ,chana dal,urad dal,hing,ginger,dried red chilies",2,25,https://www.indianhealthyrecipes.com/lemon-rice-recipe/
288,poori-puri,"wheat flour,semolina,oil,water,salt",20,10,https://www.indianhealthyrecipes.com/poori-recipe-puri-recipe/
289,rava-dosa,"rava,rice flour,all-purpose flour,onion,green chilli,grated ginger,cumin seeds,crushed black pepper,salt,curry leaves,coriander leaves,water,curd,oil",30,20,https://www.indianhealthyrecipes.com/rava-dosa/
290,thattai,"urad dal ,rice flour,butter ,fried gram,chana dal,sesame seeds,red chilli powder ,asafoetida,Salt,curry leaves,Water as needed,Oil for deep frying as needed",5,25,https://www.indianhealthyrecipes.com/thattai-recipe/
291,kadala-curry,"kadala ,water ,onion ,tomato,green chilli ,ginger ,garlic,coriander powder,kashmiri red chilli powder,turmeric,oil,curry leaves,fresh coconut ,cardamoms,fennel seeds,black pepper,cloves,cinnamon,nutmeg ,water,coconut oil,mustard seeds,dried red chilli ,shallots",10,30,https://www.indianhealthyrecipes.com/kadala-curry/
292,bombay-chutney,"onions,tomatoes,besan,water,oil,mustard seeds,cumin seeds,urad dal,chana dal,dried red chilli,green chilies,ginger ,curry leaves,turmeric,salt ,coriander leaves,lemon juice",5,20,https://www.indianhealthyrecipes.com/bombay-chutney/
293,chakli-chakralu,"rice flour,besan,fried gram powder,salt,sesame seeds,hot butter,ajwain,red chilli powder,hing,water,oil",7,23,https://www.indianhealthyrecipes.com/chakli-recipe-chakralu-recipe/
294,soft-ghee-mysore-pak,"Besan,sugar,ghee,water",5,20,https://www.indianhealthyrecipes.com/soft-ghee-mysore-pak/
295,horse-gram-dal,"Horse gram,oil,mustard seeds,cumin,urad dal,chana dal,dried red chilli,garlic cloves,green chilli,curry leaves,turmeric,red chlli powder,cumin powder,coriander powder,salt,fresh coconut",5,35,https://www.indianhealthyrecipes.com/horse-gram-dal/
296,onion-raita-make-onion-raita,"onions,curd,green chilies,coriander leaves,salt to taste",5,35,https://www.indianhealthyrecipes.com/onion-raita-recipe-make-onion-raita-recipe/
297,ridge-gourd,"ridge gourd,Oil,curry leaves,mustard,cumin,hing,garlic cloves,onions,green chili,tomatoes,Salt,turmeric powder,red chili powder,chana dal,urad dal,garlic,dried coconut,sesame seeds,jeera,red chilli,methi seeds",7,15,https://www.indianhealthyrecipes.com/ridge-gourd-recipe/
298,sesame-seeds-rice,"urad dal,chana dal,red chilies,curry leaves,garlic cloves,sesame seeds,cumin,dry coconut,oil,mustard,red chili,hing,salt,cooked rice",7,15,https://www.indianhealthyrecipes.com/sesame-seeds-rice/
299,double-ka-meetha,"white bread slices,ghee ,evaporated milk,sugar,water ,saffron ,organic orange or red food color,rose water ,cashews,almonds,raisins ,khoya / mawa ",10,20,https://www.indianhealthyrecipes.com/double-ka-meetha/
300,brown-rice-dosa,"skinned urad dal,chana dal,raw short/thin brown rice,poha,salt,oil,water",10,20,https://www.indianhealthyrecipes.com/brown-rice-dosa/
301,chapati,"chakki atta,warm water ,salt,oil,ghee",7,30,https://www.indianhealthyrecipes.com/chapati/
